Ucode analysis summary for soe-ls10
(Full output in _out/ls10/_analysis/)


=== Stack info ===
Decl    Used    Remain  Task    

 512     252     260    IV0_routine
 512     136     376    IV1_routine
 512     136     376    EV_routine
 512     140     372    EV_preinit_routine
   0     332       0    start
 512     408     104    task_bif
 512     400     112    task_cmdmgmt
 512     412     100    task_core
1024     720     304    task_smbpbi
 768     388     380    task_spi
 512     332     180    task_therm
 256     104     152    vIdleTask

Stack usage adjustments:
  +76 to all tasks for interrupt/exception overhead
  -76 from interrupt/exception handlers
  no adjustment to start

=== Stack overflows ===
none

=== Cycles ===
none

=== Unreached functions ===
_restore_ctx_full

=== Stack Smashing Protection Summary ===
# Func Protected    Task

         49          IV0_routine
          4          IV1_routine
          4          EV_routine
          3          EV_preinit_routine
         97          start
         42          task_bif
         14          task_cmdmgmt
         42          task_core
         85          task_smbpbi
         28          task_spi
          8          task_therm
          1          vIdleTask

=== Stack Smashing Protection Details ===
IV0_routine    _discoverEngineAddress,
IV0_routine    _lwlinkPollSeccmdReady,
IV0_routine    _soeBar0RegWr32NonPosted_LR10,
IV0_routine    _soeNpgHandleData1Lr10,
IV0_routine    _soeNpgHandleData2Lr10,
IV0_routine    _soeNpgParseEntryLr10,
IV0_routine    _soeNpgParseEnumLr10,
IV0_routine    _soeLwlwHandleData1Lr10,
IV0_routine    _soeLwlwHandleData2Lr10,
IV0_routine    _soeLwlwParseEntryLr10,
IV0_routine    _soeLwlwParseEnumLr10,
IV0_routine    _soeNxbarHandleData1Lr10,
IV0_routine    _soeNxbarHandleData2Lr10,
IV0_routine    _soeNxbarParseEntryLr10,
IV0_routine    _soeNxbarParseEnumLr10,
IV0_routine    _soePtopHandleData1Lr10,
IV0_routine    _soePtopHandleData2Lr10,
IV0_routine    _soePtopParseEntryLr10,
IV0_routine    _soePtopParseEnumLr10,
IV0_routine    bifServiceLaneMarginingInterrupts_LS10,
IV0_routine    getEngineBaseAddress,
IV0_routine    ginClearThermalAlertIntr_LS10,
IV0_routine    ginService_LS10,
IV0_routine    gpioService_LS10,
IV0_routine    i2cService_LR10,
IV0_routine    icRouteGinSaw_LS10,
IV0_routine    icService_LR10,
IV0_routine    intrClearThermalAlert_LS10,
IV0_routine    intrService_LS10,
IV0_routine    lwlinkGetSeccmdThermalStatus_LS10,
IV0_routine    lwlinkSendMinionSeccmd_LS10,
IV0_routine    lwrtosHookError,
IV0_routine    lwrtosHookIV0Handler,
IV0_routine    pmgrService_LR10,
IV0_routine    smbpbiService_LR10,
IV0_routine    soeBar0RegRd32_LR10,
