Ucode analysis summary for soe-lr10
(Full output in _out/lr10/_analysis/)


=== Stack info ===
Decl    Used    Remain  Task    

 512     284     228    IV0_routine
 512     136     376    IV1_routine
 512     136     376    EV_routine
 512     140     372    EV_preinit_routine
   0     532       0    start
 512     368     144    task_bif
 512     400     112    task_cmdmgmt
 512     412     100    task_core
 768     708      60    task_ifr
1024     732     292    task_smbpbi
 768     388     380    task_spi
 512     332     180    task_therm
 256     104     152    vIdleTask

Stack usage adjustments:
  +76 to all tasks for interrupt/exception overhead
  -76 from interrupt/exception handlers
  no adjustment to start

=== Stack overflows ===
none

=== Cycles ===
none

=== Unreached functions ===
_restore_ctx_full

=== Stack Smashing Protection Summary ===
# Func Protected    Task

         51          IV0_routine
          4          IV1_routine
          4          EV_routine
          3          EV_preinit_routine
        109          start
         26          task_bif
         14          task_cmdmgmt
         41          task_core
         86          task_ifr
         92          task_smbpbi
         28          task_spi
          9          task_therm
          1          vIdleTask

=== Stack Smashing Protection Details ===
IV0_routine    _discoverEngineAddress,
IV0_routine    _soeBar0RegWr32NonPosted_LR10,
IV0_routine    _soeNpgHandleData1Lr10,
IV0_routine    _soeNpgHandleData2Lr10,
IV0_routine    _soeNpgParseEntryLr10,
IV0_routine    _soeNpgParseEnumLr10,
IV0_routine    _soeLwlwHandleData1Lr10,
IV0_routine    _soeLwlwHandleData2Lr10,
IV0_routine    _soeLwlwParseEntryLr10,
IV0_routine    _soeLwlwParseEnumLr10,
IV0_routine    _soeNxbarHandleData1Lr10,
IV0_routine    _soeNxbarHandleData2Lr10,
IV0_routine    _soeNxbarParseEntryLr10,
IV0_routine    _soeNxbarParseEnumLr10,
IV0_routine    _soePtopHandleData1Lr10,
IV0_routine    _soePtopHandleData2Lr10,
IV0_routine    _soePtopParseEntryLr10,
IV0_routine    _soePtopParseEnumLr10,
IV0_routine    getEngineBaseAddress,
IV0_routine    gpioService_LR10,
IV0_routine    i2cService_LR10,
IV0_routine    icRouteGinSaw_LR10,
IV0_routine    icService_LR10,
IV0_routine    intrDisableThermalAlertIntr_LR10,
IV0_routine    intrDisableThermalOvertIntr_LR10,
IV0_routine    intrEnableThermalAlertIntr_LR10,
IV0_routine    intrService_LR10,
IV0_routine    lwlinkForceSlmAll_LR10,
IV0_routine    lwlinkIsLinkInReset_LR10,
IV0_routine    lwrtosHookError,
IV0_routine    lwrtosHookIV0Handler,
IV0_routine    pmgrService_LR10,
IV0_routine    sawClearThermalAlertIntr_LR10,
IV0_routine    sawDisableThermalAlertIntr_LR10,
